,lat,lon,date,temp,pop
0,42.5251,3.0832,2024-07-07,24.21,0.0
1,42.5251,3.0832,2024-07-08,23.39,0.02
2,42.5251,3.0832,2024-07-09,24.91,0.0
3,42.5251,3.0832,2024-07-10,25.35,0.0
4,42.5251,3.0832,2024-07-11,27.31,0.0
5,42.5251,3.0832,2024-07-12,25.2,0.0
6,42.8458,1.6068,2024-07-07,19.78,0.0
7,42.8458,1.6068,2024-07-08,23.44,0.0
8,42.8458,1.6068,2024-07-09,25.57,0.0
9,42.8458,1.6068,2024-07-10,24.18,0.25
10,42.8458,1.6068,2024-07-11,24.02,0.15
11,42.8458,1.6068,2024-07-12,19.95,0.69
12,43.1507,6.3419,2024-07-07,25.28,0.0
13,43.1507,6.3419,2024-07-08,22.18,0.0
14,43.1507,6.3419,2024-07-09,23.3,0.0
15,43.1507,6.3419,2024-07-10,24.28,0.0
16,43.1507,6.3419,2024-07-11,24.45,0.0
17,43.1507,6.3419,2024-07-12,24.15,0.0
18,43.213,2.3491,2024-07-07,20.86,0.0
19,43.213,2.3491,2024-07-08,21.9,0.0
20,43.213,2.3491,2024-07-09,23.5,0.0
21,43.213,2.3491,2024-07-10,25.93,0.0
22,43.213,2.3491,2024-07-11,25.66,0.25
23,43.213,2.3491,2024-07-12,19.86,0.6
24,43.214,5.5396,2024-07-07,23.41,0.0
25,43.214,5.5396,2024-07-08,22.44,0.0
26,43.214,5.5396,2024-07-09,23.26,0.0
27,43.214,5.5396,2024-07-10,23.84,0.0
28,43.214,5.5396,2024-07-11,25.24,0.0
29,43.214,5.5396,2024-07-12,24.09,0.01
30,43.2962,5.37,2024-07-07,24.68,0.0
31,43.2962,5.37,2024-07-08,23.3,0.0
32,43.2962,5.37,2024-07-09,23.98,0.0
33,43.2962,5.37,2024-07-10,24.62,0.0
34,43.2962,5.37,2024-07-11,26.29,0.0
35,43.2962,5.37,2024-07-12,25.05,0.11
36,43.4516,4.4277,2024-07-07,24.47,0.0
37,43.4516,4.4277,2024-07-08,21.83,0.0
38,43.4516,4.4277,2024-07-09,21.98,0.0
39,43.4516,4.4277,2024-07-10,22.4,0.0
40,43.4516,4.4277,2024-07-11,24.16,0.0
41,43.4516,4.4277,2024-07-12,23.41,0.26
42,43.4833,-1.5593,2024-07-07,19.31,0.0
43,43.4833,-1.5593,2024-07-08,21.03,0.0
44,43.4833,-1.5593,2024-07-09,20.5,0.15
45,43.4833,-1.5593,2024-07-10,21.02,0.15
46,43.4833,-1.5593,2024-07-11,20.15,0.05
47,43.4833,-1.5593,2024-07-12,18.69,0.76
48,43.4945,-1.4737,2024-07-07,19.13,0.0
49,43.4945,-1.4737,2024-07-08,21.38,0.0
50,43.4945,-1.4737,2024-07-09,20.65,0.15
51,43.4945,-1.4737,2024-07-10,21.2,0.15
52,43.4945,-1.4737,2024-07-11,20.14,0.05
53,43.4945,-1.4737,2024-07-12,18.36,0.72
54,43.5298,5.4475,2024-07-07,26.43,0.0
55,43.5298,5.4475,2024-07-08,25.93,0.0
56,43.5298,5.4475,2024-07-09,26.92,0.0
57,43.5298,5.4475,2024-07-10,27.58,0.0
58,43.5298,5.4475,2024-07-11,29.93,0.0
59,43.5298,5.4475,2024-07-12,27.84,0.47
60,43.5662,4.1915,2024-07-07,25.04,0.0
61,43.5662,4.1915,2024-07-08,22.26,0.0
62,43.5662,4.1915,2024-07-09,22.39,0.0
63,43.5662,4.1915,2024-07-10,23.05,0.0
64,43.5662,4.1915,2024-07-11,25.1,0.0
65,43.5662,4.1915,2024-07-12,24.44,0.26
66,43.6045,1.4442,2024-07-07,20.07,0.0
67,43.6045,1.4442,2024-07-08,21.85,0.0
68,43.6045,1.4442,2024-07-09,24.43,0.0
69,43.6045,1.4442,2024-07-10,24.56,0.15
70,43.6045,1.4442,2024-07-11,23.05,0.28
71,43.6045,1.4442,2024-07-12,17.94,1.0
72,43.7497,6.3286,2024-07-07,22.18,0.32
73,43.7497,6.3286,2024-07-08,20.26,0.0
74,43.7497,6.3286,2024-07-09,21.79,0.0
75,43.7497,6.3286,2024-07-10,23.5,0.0
76,43.7497,6.3286,2024-07-11,24.83,0.0
77,43.7497,6.3286,2024-07-12,23.05,0.24
78,43.8374,4.3601,2024-07-07,26.08,0.0
79,43.8374,4.3601,2024-07-08,24.05,0.0
80,43.8374,4.3601,2024-07-09,24.9,0.0
81,43.8374,4.3601,2024-07-10,26.29,0.0
82,43.8374,4.3601,2024-07-11,29.09,0.0
83,43.8374,4.3601,2024-07-12,26.37,0.51
84,43.9492,4.8059,2024-07-07,24.98,0.0
85,43.9492,4.8059,2024-07-08,24.04,0.0
86,43.9492,4.8059,2024-07-09,25.72,0.0
87,43.9492,4.8059,2024-07-10,27.0,0.0
88,43.9492,4.8059,2024-07-11,28.74,0.0
89,43.9492,4.8059,2024-07-12,24.78,0.69
90,44.0121,4.4197,2024-07-07,24.27,0.0
91,44.0121,4.4197,2024-07-08,23.26,0.0
92,44.0121,4.4197,2024-07-09,24.28,0.0
93,44.0121,4.4197,2024-07-10,25.77,0.0
94,44.0121,4.4197,2024-07-11,28.25,0.0
95,44.0121,4.4197,2024-07-12,25.09,0.44
96,44.0176,1.355,2024-07-07,19.29,0.0
97,44.0176,1.355,2024-07-08,21.54,0.0
98,44.0176,1.355,2024-07-09,24.1,0.0
99,44.0176,1.355,2024-07-10,23.79,0.14
100,44.0176,1.355,2024-07-11,22.71,0.14
101,44.0176,1.355,2024-07-12,17.09,0.78
102,45.1876,5.7358,2024-07-07,19.97,0.0
103,45.1876,5.7358,2024-07-08,22.73,0.0
104,45.1876,5.7358,2024-07-09,25.34,0.0
105,45.1876,5.7358,2024-07-10,25.42,0.09
106,45.1876,5.7358,2024-07-11,25.27,0.17
107,45.1876,5.7358,2024-07-12,22.11,0.96
108,45.7578,4.832,2024-07-07,20.45,0.0
109,45.7578,4.832,2024-07-08,20.89,0.0
110,45.7578,4.832,2024-07-09,24.27,0.0
111,45.7578,4.832,2024-07-10,24.82,0.08
112,45.7578,4.832,2024-07-11,24.68,0.22
113,45.7578,4.832,2024-07-12,20.45,0.68
114,45.8992,6.1289,2024-07-07,18.69,0.0
115,45.8992,6.1289,2024-07-08,20.34,0.0
116,45.8992,6.1289,2024-07-09,23.37,0.0
117,45.8992,6.1289,2024-07-10,23.77,0.07
118,45.8992,6.1289,2024-07-11,23.33,0.17
119,45.8992,6.1289,2024-07-12,19.13,0.88
120,46.1591,-1.152,2024-07-07,18.28,0.0
121,46.1591,-1.152,2024-07-08,18.27,0.0
122,46.1591,-1.152,2024-07-09,19.4,0.58
123,46.1591,-1.152,2024-07-10,19.26,0.16
124,46.1591,-1.152,2024-07-11,18.64,0.0
125,46.1591,-1.152,2024-07-12,17.44,0.04
126,47.238,6.0244,2024-07-07,17.53,0.0
127,47.238,6.0244,2024-07-08,18.29,0.0
128,47.238,6.0244,2024-07-09,23.24,0.0
129,47.238,6.0244,2024-07-10,21.14,0.15
130,47.238,6.0244,2024-07-11,21.41,0.22
131,47.238,6.0244,2024-07-12,19.75,0.48
132,47.3216,5.0415,2024-07-07,17.53,0.07
133,47.3216,5.0415,2024-07-08,17.25,0.0
134,47.3216,5.0415,2024-07-09,21.84,0.09
135,47.3216,5.0415,2024-07-10,20.24,0.91
136,47.3216,5.0415,2024-07-11,21.04,0.48
137,47.3216,5.0415,2024-07-12,20.0,0.34
138,48.0448,7.308,2024-07-07,18.3,0.0
139,48.0448,7.308,2024-07-08,18.04,0.0
140,48.0448,7.308,2024-07-09,23.35,0.0
141,48.0448,7.308,2024-07-10,22.56,0.31
142,48.0448,7.308,2024-07-11,21.99,0.62
143,48.0448,7.308,2024-07-12,19.41,0.64
144,48.0778,7.358,2024-07-07,18.44,0.07
145,48.0778,7.358,2024-07-08,18.21,0.0
146,48.0778,7.358,2024-07-09,23.44,0.0
147,48.0778,7.358,2024-07-10,22.79,0.4
148,48.0778,7.358,2024-07-11,22.12,0.64
149,48.0778,7.358,2024-07-12,19.66,0.66
150,48.2495,7.3455,2024-07-07,15.33,0.13
151,48.2495,7.3455,2024-07-08,15.53,0.0
152,48.2495,7.3455,2024-07-09,20.77,0.0
153,48.2495,7.3455,2024-07-10,20.04,0.59
154,48.2495,7.3455,2024-07-11,19.16,0.63
155,48.2495,7.3455,2024-07-12,17.04,0.66
156,48.5846,7.7507,2024-07-07,18.8,0.0
157,48.5846,7.7507,2024-07-08,18.2,0.0
158,48.5846,7.7507,2024-07-09,22.73,0.0
159,48.5846,7.7507,2024-07-10,22.04,0.73
160,48.5846,7.7507,2024-07-11,21.7,0.55
161,48.5846,7.7507,2024-07-12,19.33,0.61
162,48.636,-1.5115,2024-07-07,15.32,0.67
163,48.636,-1.5115,2024-07-08,14.98,0.33
164,48.636,-1.5115,2024-07-09,17.26,0.73
165,48.636,-1.5115,2024-07-10,18.35,0.9
166,48.636,-1.5115,2024-07-11,17.08,0.41
167,48.636,-1.5115,2024-07-12,16.23,0.66
168,48.6495,-2.026,2024-07-07,16.15,0.73
169,48.6495,-2.026,2024-07-08,15.43,0.52
170,48.6495,-2.026,2024-07-09,17.65,0.59
171,48.6495,-2.026,2024-07-10,18.2,0.71
172,48.6495,-2.026,2024-07-11,16.91,0.27
173,48.6495,-2.026,2024-07-12,16.33,0.45
174,48.8589,2.32,2024-07-07,19.62,0.0
175,48.8589,2.32,2024-07-08,17.72,0.0
176,48.8589,2.32,2024-07-09,21.4,0.02
177,48.8589,2.32,2024-07-10,20.46,0.74
178,48.8589,2.32,2024-07-11,21.82,0.22
179,48.8589,2.32,2024-07-12,19.2,0.2
180,49.2765,-0.7025,2024-07-07,15.49,0.67
181,49.2765,-0.7025,2024-07-08,14.07,0.32
182,49.2765,-0.7025,2024-07-09,17.08,0.51
183,49.2765,-0.7025,2024-07-10,18.52,0.8
184,49.2765,-0.7025,2024-07-11,17.31,0.57
185,49.2765,-0.7025,2024-07-12,15.75,0.4
186,49.4405,1.094,2024-07-07,16.16,0.67
187,49.4405,1.094,2024-07-08,14.53,0.02
188,49.4405,1.094,2024-07-09,17.62,0.48
189,49.4405,1.094,2024-07-10,18.61,0.67
190,49.4405,1.094,2024-07-11,18.33,0.69
191,49.4405,1.094,2024-07-12,16.92,0.88
192,49.4939,0.108,2024-07-07,16.47,0.93
193,49.4939,0.108,2024-07-08,15.41,0.39
194,49.4939,0.108,2024-07-09,17.38,0.61
195,49.4939,0.108,2024-07-10,18.46,0.43
196,49.4939,0.108,2024-07-11,17.66,0.25
197,49.4939,0.108,2024-07-12,16.83,0.15
198,49.8942,2.2957,2024-07-07,16.73,0.46
199,49.8942,2.2957,2024-07-08,14.84,0.0
200,49.8942,2.2957,2024-07-09,18.68,0.25
201,49.8942,2.2957,2024-07-10,18.52,0.58
202,49.8942,2.2957,2024-07-11,18.06,0.85
203,49.8942,2.2957,2024-07-12,16.06,0.8
204,50.6366,3.0635,2024-07-07,16.8,0.67
205,50.6366,3.0635,2024-07-08,15.9,0.02
206,50.6366,3.0635,2024-07-09,18.65,0.38
207,50.6366,3.0635,2024-07-10,18.77,0.49
208,50.6366,3.0635,2024-07-11,17.5,0.6
209,50.6366,3.0635,2024-07-12,15.05,0.44
